<<<<<<< HEAD
observation_key,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,FOPR,WOPR_OP1_108,WOPR_OP1_144,WOPR_OP1_190,WOPR_OP1_36,WOPR_OP1_72,WOPR_OP1_9,WPR_DIFF_1,WPR_DIFF_1,WPR_DIFF_1,WPR_DIFF_1
key_index,2010-01-10 00:00:00.000,2010-01-20 00:00:00.000,2010-01-30 00:00:00.000,2010-02-09 00:00:00.000,2010-02-19 00:00:00.000,2010-03-01 00:00:00.000,2010-03-11 00:00:00.000,2010-03-21 00:00:00.000,2010-03-31 00:00:00.000,2010-04-10 00:00:00.000,2010-04-20 00:00:00.000,2010-04-30 00:00:00.000,2010-05-10 00:00:00.000,2010-05-20 00:00:00.000,2010-05-30 00:00:00.000,2010-06-09 00:00:00.000,2010-06-19 00:00:00.000,2010-06-29 00:00:00.000,2010-07-09 00:00:00.000,2010-07-19 00:00:00.000,2010-07-29 00:00:00.000,2010-08-08 00:00:00.000,2010-08-18 00:00:00.000,2010-08-28 00:00:00.000,2010-09-07 00:00:00.000,2010-09-17 00:00:00.000,2010-09-27 00:00:00.000,2010-10-07 00:00:00.000,2010-10-17 00:00:00.000,2010-10-27 00:00:00.000,2010-11-06 00:00:00.000,2010-11-16 00:00:00.000,2010-11-26 00:00:00.000,2010-12-06 00:00:00.000,2010-12-16 00:00:00.000,2010-12-26 00:00:00.000,2011-01-05 00:00:00.000,2011-01-15 00:00:00.000,2011-01-25 00:00:00.000,2011-02-04 00:00:00.000,2011-02-14 00:00:00.000,2011-02-24 00:00:00.000,2011-03-06 00:00:00.000,2011-03-16 00:00:00.000,2011-03-26 00:00:00.000,2011-04-05 00:00:00.000,2011-04-15 00:00:00.000,2011-04-25 00:00:00.000,2011-05-05 00:00:00.000,2011-05-15 00:00:00.000,2011-05-25 00:00:00.000,2011-06-04 00:00:00.000,2011-06-14 00:00:00.000,2011-06-24 00:00:00.000,2011-07-04 00:00:00.000,2011-07-14 00:00:00.000,2011-07-24 00:00:00.000,2011-08-03 00:00:00.000,2011-08-13 00:00:00.000,2011-08-23 00:00:00.000,2011-09-02 00:00:00.000,2011-09-12 00:00:00.000,2011-09-22 00:00:00.000,2011-10-02 00:00:00.000,2011-10-12 00:00:00.000,2011-10-22 00:00:00.000,2011-11-01 00:00:00.000,2011-11-11 00:00:00.000,2011-11-21 00:00:00.000,2011-12-01 00:00:00.000,2011-12-11 00:00:00.000,2011-12-21 00:00:00.000,2011-12-31 00:00:00.000,2012-01-10 00:00:00.000,2012-01-20 00:00:00.000,2012-01-30 00:00:00.000,2012-02-09 00:00:00.000,2012-02-19 00:00:00.000,2012-02-29 00:00:00.000,2012-03-10 00:00:00.000,2012-03-20 00:00:00.000,2012-03-30 00:00:00.000,2012-04-09 00:00:00.000,2012-04-19 00:00:00.000,2012-04-29 00:00:00.000,2012-05-09 00:00:00.000,2012-05-19 00:00:00.000,2012-05-29 00:00:00.000,2012-06-08 00:00:00.000,2012-06-18 00:00:00.000,2012-06-28 00:00:00.000,2012-07-08 00:00:00.000,2012-07-18 00:00:00.000,2012-07-28 00:00:00.000,2012-08-07 00:00:00.000,2012-08-17 00:00:00.000,2012-08-27 00:00:00.000,2012-09-06 00:00:00.000,2012-09-16 00:00:00.000,2012-09-26 00:00:00.000,2012-10-06 00:00:00.000,2012-10-16 00:00:00.000,2012-10-26 00:00:00.000,2012-11-05 00:00:00.000,2012-11-15 00:00:00.000,2012-11-25 00:00:00.000,2012-12-05 00:00:00.000,2012-12-15 00:00:00.000,2012-12-25 00:00:00.000,2013-01-04 00:00:00.000,2013-01-14 00:00:00.000,2013-01-24 00:00:00.000,2013-02-03 00:00:00.000,2013-02-13 00:00:00.000,2013-02-23 00:00:00.000,2013-03-05 00:00:00.000,2013-03-15 00:00:00.000,2013-03-25 00:00:00.000,2013-04-04 00:00:00.000,2013-04-14 00:00:00.000,2013-04-24 00:00:00.000,2013-05-04 00:00:00.000,2013-05-14 00:00:00.000,2013-05-24 00:00:00.000,2013-06-03 00:00:00.000,2013-06-13 00:00:00.000,2013-06-23 00:00:00.000,2013-07-03 00:00:00.000,2013-07-13 00:00:00.000,2013-07-23 00:00:00.000,2013-08-02 00:00:00.000,2013-08-12 00:00:00.000,2013-08-22 00:00:00.000,2013-09-01 00:00:00.000,2013-09-11 00:00:00.000,2013-09-21 00:00:00.000,2013-10-01 00:00:00.000,2013-10-11 00:00:00.000,2013-10-21 00:00:00.000,2013-10-31 00:00:00.000,2013-11-10 00:00:00.000,2013-11-20 00:00:00.000,2013-11-30 00:00:00.000,2013-12-10 00:00:00.000,2013-12-20 00:00:00.000,2013-12-30 00:00:00.000,2014-01-09 00:00:00.000,2014-01-19 00:00:00.000,2014-01-29 00:00:00.000,2014-02-08 00:00:00.000,2014-02-18 00:00:00.000,2014-02-28 00:00:00.000,2014-03-10 00:00:00.000,2014-03-20 00:00:00.000,2014-03-30 00:00:00.000,2014-04-09 00:00:00.000,2014-04-19 00:00:00.000,2014-04-29 00:00:00.000,2014-05-09 00:00:00.000,2014-05-19 00:00:00.000,2014-05-29 00:00:00.000,2014-06-08 00:00:00.000,2014-06-18 00:00:00.000,2014-06-28 00:00:00.000,2014-07-08 00:00:00.000,2014-07-18 00:00:00.000,2014-07-28 00:00:00.000,2014-08-07 00:00:00.000,2014-08-17 00:00:00.000,2014-08-27 00:00:00.000,2014-09-06 00:00:00.000,2014-09-16 00:00:00.000,2014-09-26 00:00:00.000,2014-10-06 00:00:00.000,2014-10-16 00:00:00.000,2014-10-26 00:00:00.000,2014-11-05 00:00:00.000,2014-11-15 00:00:00.000,2014-11-25 00:00:00.000,2014-12-05 00:00:00.000,2014-12-15 00:00:00.000,2014-12-25 00:00:00.000,2015-01-04 00:00:00.000,2015-01-14 00:00:00.000,2015-01-24 00:00:00.000,2015-02-03 00:00:00.000,2015-02-13 00:00:00.000,2015-02-23 00:00:00.000,2015-03-05 00:00:00.000,2015-03-15 00:00:00.000,2015-03-25 00:00:00.000,2015-04-04 00:00:00.000,2015-04-14 00:00:00.000,2015-04-24 00:00:00.000,2015-05-04 00:00:00.000,2015-05-14 00:00:00.000,2015-05-24 00:00:00.000,2015-06-03 00:00:00.000,2015-06-13 00:00:00.000,2015-06-23 00:00:00.000,2012-12-15 00:00:00.000,2013-12-10 00:00:00.000,2015-03-15 00:00:00.000,2010-12-26 00:00:00.000,2011-12-21 00:00:00.000,2010-03-31 00:00:00.000,"199, 400","199, 800","199, 1200","199, 1800"
OBS,0.0016968873,0.007549145,0.017537246,0.03158785,0.049602818,0.07146798,0.09703562,0.12614505,0.15861532,0.19425455,0.23281695,0.27404672,0.3176907,0.36344424,0.41098633,0.4600255,0.51025933,0.56143636,0.6133571,0.66553444,0.7178516,0.7704012,0.82269627,0.8746449,0.9261661,0.97700804,1.0266837,1.075046,1.1215502,1.1657692,1.2075442,1.2470088,1.283505,1.3167048,1.3460836,1.3711467,1.3915883,1.4073505,1.4176364,1.4222338,1.4235653,1.4251764,1.4272525,1.4300299,1.4334416,1.4376937,1.4429182,1.4488641,1.4547948,1.4603125,1.4656056,1.4704256,1.4741873,1.4752847,1.4738245,1.4694165,1.4611896,1.449487,1.4363856,1.4213961,1.4026655,1.3793243,1.3527155,1.3241467,1.2965815,1.2704608,1.2434195,1.2160033,1.1891444,1.1614685,1.1344153,1.1116309,1.0911471,1.0719005,1.0527072,1.0326412,1.0128752,0.99458045,0.9754697,0.95573056,0.9363317,0.9158328,0.89282525,0.8686986,0.8423309,0.81245947,0.77893275,0.7419268,0.7024904,0.6612976,0.6193502,0.5782304,0.53965735,0.5051061,0.47489527,0.45020473,0.43144864,0.4186316,0.41004148,0.40574685,0.4042486,0.39915204,0.38872367,0.37419528,0.35517636,0.33174545,0.30616295,0.28151485,0.2636555,0.24812838,0.23326682,0.2185264,0.2046949,0.19195016,0.17977433,0.16876085,0.15952761,0.15166986,0.14568953,0.14111458,0.1373079,0.1336918,0.13018894,0.12653682,0.12283045,0.119267896,0.11993221,0.12808073,0.1359953,0.14335634,0.1499063,0.15490334,0.15908614,0.16274403,0.16555065,0.16695149,0.1671911,0.16613625,0.164992,0.1643203,0.16512139,0.16901411,0.17592156,0.18565156,0.19735679,0.21057734,0.22475953,0.239172,0.25242954,0.26408574,0.27468532,0.28491238,0.29450402,0.30279353,0.30875587,0.31200513,0.31252342,0.30972025,0.3039142,0.29564658,0.2858532,0.27539688,0.2641619,0.25273055,0.24120258,0.2295282,0.21775572,0.2068884,0.1965159,0.18688032,0.17763661,0.16827875,0.1587631,0.14956273,0.14119677,0.13354658,0.12660715,0.120499015,0.115329266,0.11091871,0.106530644,0.10148542,0.09563612,0.0887933,0.08123062,0.07339937,0.06549388,0.057671394,0.050342962,0.04377567,0.037934422,0.032930486,0.028952241,0.025974156,0.023769772,0.022172002,0.021033743,0.020261472,0.019794177,0.019617574,0.3,0.2,0.015,0.7,0.5,0.1,0.0,0.1,0.2,0.0
STD,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.10266837,0.1075046,0.11215502,0.116576925,0.12075442,0.12470088,0.1283505,0.13167048,0.13460837,0.13711467,0.13915883,0.14073506,0.14176364,0.14222339,0.14235653,0.14251764,0.14272526,0.14300299,0.14334416,0.14376937,0.14429182,0.14488642,0.14547949,0.14603125,0.14656056,0.14704256,0.14741872,0.14752847,0.14738245,0.14694165,0.14611897,0.1449487,0.14363857,0.14213961,0.14026655,0.13793243,0.13527155,0.13241468,0.12965815,0.1270461,0.12434196,0.12160033,0.11891444,0.116146855,0.11344153,0.111163095,0.10911471,0.10719005,0.10527072,0.103264116,0.10128752,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.075,0.035,0.01,0.07,0.05,0.05,0.1,0.2,0.15,0.05
0,0.055961154,0.05905991,0.064337626,0.07174286,0.081208415,0.092655994,0.106000915,0.12115592,0.13803345,0.15654607,0.17655602,0.20094839,0.24621785,0.29366684,0.34253874,0.39265135,0.4441824,0.4966518,0.5499683,0.60377145,0.6578561,0.71119046,0.76274294,0.81225145,0.8594288,0.9040638,0.9463411,0.9862102,1.0224097,1.0546443,1.0845394,1.1104882,1.1315897,1.1479131,1.1595455,1.167633,1.1722286,1.1743475,1.1731049,1.1686682,1.1611612,1.1525744,1.1427159,1.1304983,1.1179068,1.1081316,1.0939659,1.0752445,1.0542879,1.0333475,1.0119364,0.9916934,0.97303116,0.9550254,0.93456537,0.9155836,0.8953655,0.8732743,0.848287,0.8196419,0.7878987,0.75177723,0.71193504,0.6717563,0.6330386,0.5994275,0.5638179,0.5303453,0.49907362,0.47381285,0.4495186,0.42573184,0.40196076,0.37782454,0.35616952,0.3338205,0.31288633,0.2942618,0.27680972,0.2524546,0.23063283,0.2152853,0.20333616,0.19387013,0.183257,0.17160253,0.15743741,0.14652187,0.1305122,0.12044453,0.11048589,0.10224469,0.095710516,0.090763174,0.08720769,0.08480053,0.08328028,0.08239939,0.08195365,0.08180616,0.0830383,0.08717636,0.09383138,0.10235863,0.11193945,0.1216664,0.13063654,0.1380424,0.14325076,0.14586118,0.14718798,0.14924519,0.15181671,0.15459828,0.15724659,0.15941375,0.16078182,0.16109346,0.16017602,0.15795644,0.15502307,0.1523136,0.15010682,0.14880437,0.148873,0.15077414,0.1548962,0.16149658,0.1706589,0.18226917,0.19436875,0.20433769,0.21217372,0.21803576,0.22218506,0.22784097,0.23126012,0.23103397,0.22989666,0.22823171,0.2288496,0.2323354,0.24071006,0.2498975,0.2598707,0.27093112,0.28254917,0.2953784,0.30567646,0.31225613,0.31772506,0.326045,0.33306465,0.33786133,0.34017727,0.33933637,0.3351342,0.3276712,0.3184562,0.30705792,0.29379395,0.2805999,0.26584646,0.2500576,0.23389898,0.21715362,0.2064875,0.19675802,0.18681614,0.1767864,0.16696739,0.15770218,0.14908965,0.1412104,0.1341284,0.12789188,0.12253552,0.11808308,0.114550464,0.111948274,0.10930048,0.10525462,0.100039706,0.09402677,0.087663,0.081409134,0.075678416,0.07078718,0.06692438,0.06414354,0.06218908,0.060762923,0.05987087,0.05947291,0.0594836,0.05978195,0.06022726,0.060678575,0.06101494,0.061153173,0.1380424,0.23878537,0.06414354,0.6714974,0.2962649,0.13803345,0.047452,0.186768,0.183387,0.206747
1,0.0159828,0.01898478,0.024110613,0.031328063,0.04059234,0.051844787,0.06501131,0.08000798,0.09674281,0.1166667,0.15478732,0.19551505,0.23858242,0.2837105,0.3306138,0.379005,0.42859307,0.4790826,0.53016543,0.5815177,0.6328243,0.6837798,0.73406315,0.78338766,0.8314805,0.8780429,0.9227655,0.965403,1.0057005,1.0433998,1.0782145,1.1098326,1.1379905,1.1624739,1.1830859,1.1996261,1.2118993,1.2197222,1.2229278,1.2213787,1.2169353,1.2124816,1.2080865,1.2037125,1.1992862,1.1947861,1.1902143,1.1854646,1.1803616,1.1747499,1.1685672,1.1618251,1.1543726,1.1459241,1.1362092,1.1248875,1.1115687,1.0958844,1.0775634,1.0562972,1.0329523,1.0090575,0.9846936,0.9599348,0.934911,0.9096108,0.883936,0.85804456,0.83211315,0.8062962,0.78038275,0.7539369,0.7269885,0.6998343,0.67273915,0.64596826,0.61982274,0.5945396,0.5701333,0.54661494,0.52416193,0.5030096,0.48309186,0.46424103,0.44636914,0.42950103,0.41373512,0.39930657,0.3863489,0.3749894,0.36516276,0.35671178,0.34958377,0.3438272,0.3394446,0.33631143,0.3341835,0.33283395,0.33216605,0.33196503,0.33182198,0.33136272,0.33065733,0.32973674,0.32877672,0.32757035,0.3257341,0.32341766,0.3206344,0.31750125,0.31416413,0.31066748,0.3068811,0.30280784,0.2981817,0.29296362,0.2872481,0.28084534,0.27360746,0.26548323,0.2569914,0.24875681,0.24054837,0.2321856,0.22346261,0.21454406,0.20574489,0.1969687,0.19148973,0.18694513,0.18230167,0.17774624,0.17350297,0.16964203,0.16624945,0.16334844,0.16088142,0.15887707,0.15757042,0.1570591,0.15676461,0.15580553,0.15419446,0.15193145,0.14906776,0.14578491,0.14229341,0.13865648,0.1424351,0.1470645,0.1514732,0.15541725,0.1586218,0.16089214,0.16202523,0.1617591,0.15994486,0.15665996,0.15195422,0.14596134,0.13947585,0.1334103,0.12767898,0.12229877,0.11719294,0.112227835,0.10731115,0.10240023,0.09741067,0.09232487,0.08721801,0.082171746,0.077160224,0.0748082,0.07278872,0.070743576,0.068692416,0.066655576,0.064624466,0.06258249,0.060483944,0.05825716,0.05590654,0.05344927,0.050934374,0.048392743,0.045840643,0.043324366,0.040897444,0.03858766,0.036393438,0.03432837,0.032449048,0.030789657,0.029381353,0.028228229,0.02732692,0.026679888,0.026284758,0.026137633,0.14323775,0.0,0.0,0.508128,0.36304238,0.0,-0.018255,-0.045011,0.003181,-0.063963
2,0.0,0.0,0.0,0.0009306805,0.009585856,0.020108461,0.032440223,0.04651827,0.062277738,0.079637356,0.09848104,0.118658215,0.14888968,0.196603,0.24429931,0.29457676,0.34531662,0.39578354,0.45030624,0.50482506,0.5587749,0.6141867,0.66813636,0.7211779,0.77194047,0.82550544,0.8687918,0.9061084,0.94382465,0.9824877,1.0182258,1.0524622,1.0842314,1.1144633,1.1407459,1.1650633,1.185322,1.1931417,1.1973448,1.1967074,1.1917431,1.1848559,1.1863984,1.180171,1.1808456,1.1644539,1.1476175,1.1396906,1.1310341,1.1272389,1.115221,1.0937736,1.0590318,1.022045,0.9824434,0.95815665,0.9283046,0.889345,0.8637833,0.8359287,0.8034586,0.81108934,0.788393,0.76957,0.7365993,0.69923747,0.67774653,0.6741882,0.6710441,0.6680765,0.6647745,0.6605854,0.65569735,0.6500317,0.6434631,0.63577193,0.6268971,0.6173589,0.6077398,0.59873766,0.5895726,0.57850236,0.5655543,0.5514233,0.53619516,0.52024835,0.5043804,0.4890173,0.4747702,0.4622876,0.45095524,0.43948683,0.42823333,0.41782838,0.40857902,0.40063167,0.41902545,0.43807945,0.42125186,0.42329723,0.40412924,0.3852273,0.38371232,0.38165757,0.37873572,0.37440464,0.36859018,0.36165804,0.3533221,0.34460396,0.33640635,0.32908574,0.3230304,0.31812266,0.31358474,0.30919126,0.30504936,0.3004008,0.2947161,0.28817132,0.28165388,0.2761517,0.2717742,0.2684633,0.26549742,0.26251367,0.25927567,0.25492778,0.24965855,0.2432902,0.23669581,0.23137821,0.22729014,0.22418691,0.22185725,0.22002003,0.21842611,0.21708915,0.21592605,0.21536626,0.21474978,0.21293288,0.21053028,0.20779079,0.20465551,0.20135003,0.19799858,0.19402647,0.18963765,0.18482012,0.17949183,0.17377988,0.16786565,0.1613103,0.15413634,0.14697275,0.1403906,0.13427737,0.12885694,0.12410006,0.11916771,0.113189,0.10661362,0.099841125,0.09322841,0.086768344,0.080384396,0.07439789,0.06882855,0.06383583,0.0594506,0.055510625,0.051901817,0.048607033,0.045524687,0.042628214,0.039948195,0.03743287,0.03510833,0.03296606,0.030791184,0.028320136,0.025629934,0.022796795,0.019936543,0.017027922,0.014029206,0.011087421,0.008258548,0.0056246156,0.003316156,0.0014094743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36165804,0.20779079,0.0056246156,0.6489679,0.6605854,0.062277738,0.0,0.167201,0.264971,0.229273
3,0.2839923,0.2900899,0.30051348,0.31520578,0.33403203,0.3568198,0.38345975,0.41381514,0.44766536,0.48479968,0.5248952,0.5675288,0.61249346,0.6594644,0.7083309,0.75912666,0.8110881,0.8637502,0.916986,0.97087765,1.0252818,1.0793012,1.1328692,1.1856927,1.2374732,1.2876266,1.335498,1.3810326,1.4239223,1.4638844,1.5013425,1.5354033,1.5647893,1.589538,1.6103185,1.6276175,1.6417066,1.6522436,1.6595404,1.6629419,1.662216,1.660496,1.6582338,1.6521094,1.6410725,1.628004,1.6145401,1.5991586,1.582807,1.5639279,1.5427363,1.5189189,1.4938638,1.4694625,1.4498372,1.4321578,1.4089341,1.3835155,1.3558307,1.3286929,1.3047575,1.2844636,1.2640172,1.243375,1.2219152,1.199724,1.1781434,1.1593405,1.1392289,1.1183892,1.0908748,1.056387,1.0184337,0.98075366,0.94586104,0.91333956,0.87930644,0.8442027,0.80802286,0.7783214,0.7529441,0.7308405,0.71599996,0.7056357,0.69517785,0.68310946,0.67207354,0.6578577,0.64617795,0.63734823,0.6276737,0.6161054,0.6078272,0.6010143,0.59488636,0.59227574,0.59620595,0.60162234,0.6080637,0.6132355,0.612318,0.61224693,0.6102298,0.60863876,0.6013227,0.587871,0.5724339,0.55602646,0.53417087,0.51330894,0.4981172,0.4873057,0.4790615,0.476649,0.4725334,0.46626446,0.46118507,0.45502642,0.44456482,0.43355775,0.42516062,0.41411468,0.40562218,0.39623836,0.38828775,0.38285297,0.3740274,0.36259592,0.35377988,0.34560052,0.3363795,0.32862866,0.3196942,0.3088421,0.29796812,0.29072046,0.28436866,0.28121653,0.2817123,0.28330866,0.2853419,0.28691757,0.28495058,0.2814405,0.2781463,0.2747631,0.27228296,0.2727141,0.2723371,0.2720319,0.27342114,0.2760096,0.27884558,0.2836582,0.28787607,0.2923819,0.2984456,0.3024549,0.30422297,0.30586937,0.307229,0.30770335,0.3087846,0.30966422,0.3103528,0.31194395,0.31266963,0.313227,0.31337002,0.3134888,0.3131746,0.3127416,0.31145945,0.3094651,0.306534,0.30323496,0.3004686,0.29757687,0.29431015,0.290395,0.28660133,0.28363025,0.2822752,0.2817083,0.28173846,0.28266236,0.28464934,0.2868161,0.289353,0.29160944,0.29359668,0.295201,0.29642186,0.2974215,0.2982702,0.2988855,0.2993037,0.29959962,0.2997273,0.29976672,0.28203553,0.15045837,0.10954739,0.7725099,0.52430737,0.170063,-0.120237,-0.098908,-0.004551,0.019996
4,0.02509654,0.028275477,0.03370005,0.041331254,0.0511149,0.062982604,0.07685298,0.09263297,0.11021918,0.12949924,0.15035124,0.17264456,0.21688063,0.26655793,0.31835392,0.37198913,0.42720312,0.48359478,0.5406858,0.5980349,0.6550778,0.71119344,0.76599175,0.81908506,0.8700788,0.9185892,0.9642108,1.0068879,1.0467757,1.0840752,1.1184549,1.1493537,1.1766772,1.2003511,1.220341,1.2367598,1.2497233,1.2590172,1.2645817,1.2663132,1.2647986,1.2609127,1.2547251,1.2461302,1.2350308,1.2211872,1.2045375,1.185195,1.163001,1.1378574,1.1104543,1.0816,1.0511289,1.019842,0.9876242,0.95497,0.923216,0.892486,0.8628618,0.83473474,0.80830723,0.7841457,0.76289344,0.74458444,0.7288459,0.7142982,0.6996053,0.68460655,0.6691861,0.6542112,0.639658,0.6247348,0.6098152,0.5952073,0.58026916,0.5646029,0.5484599,0.53078854,0.51078904,0.48859674,0.46520126,0.44159096,0.41829437,0.3958168,0.37400123,0.3536297,0.33617395,0.32118374,0.30964026,0.30152667,0.2962655,0.2928557,0.290957,0.28927323,0.287525,0.28604135,0.28523937,0.2941271,0.29974955,0.30188352,0.30280775,0.30590305,0.3110742,0.31811467,0.32674533,0.33662698,0.34737518,0.35857677,0.36980653,0.38064334,0.3907493,0.39983857,0.40756068,0.41360563,0.41771594,0.4196948,0.41941193,0.41680706,0.41188982,0.4047373,0.39652687,0.38884622,0.38171345,0.37512413,0.3690653,0.36351517,0.35844737,0.35383835,0.34966516,0.34590644,0.34253225,0.33951256,0.3368389,0.33450806,0.33252054,0.3308785,0.32958513,0.3286458,0.32806528,0.32784706,0.32724503,0.32518786,0.3217241,0.31694993,0.3109956,0.30402103,0.29620656,0.28774014,0.2788123,0.269609,0.26029444,0.2510134,0.24190938,0.23310415,0.22469567,0.21675612,0.20933285,0.20245112,0.19611491,0.1903093,0.18420985,0.17677793,0.16823912,0.158843,0.1488428,0.13848704,0.12801021,0.11762371,0.10751237,0.0978315,0.088704556,0.080223896,0.0724542,0.06543454,0.059183158,0.05370298,0.04898725,0.045024928,0.041805558,0.039323147,0.037376013,0.035673793,0.03421722,0.033006907,0.032039654,0.03130674,0.03079403,0.030483134,0.03035045,0.030367943,0.03050199,0.030718181,0.030987171,0.03128131,0.031575482,0.03184779,0.032080103,0.032258306,0.03237228,0.032415867,0.35857677,0.31694993,0.030367943,0.6498204,0.17971112,0.11021918,0.036091,0.194078,-0.082472,0.242714
=======
